eploy to AWS ECR
#23 4.590 Get:33 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#23 4.590 Get:34 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#23 4.592 Get:35 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#23 4.594 Get:36 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#19 9.848 Preparing to unpack .../11-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#19 9.851 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#23 4.598 Get:37 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
#23 4.598 Get:38 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.170-1 [2271 kB]
#23 4.605 Get:39 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#23 4.606 Get:40 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
#23 4.609 Get:41 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
#23 4.609 Get:42 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#23 4.609 Get:43 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
#23 4.611 Get:44 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
#23 4.613 Get:45 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#23 4.614 Get:46 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#23 4.616 Get:47 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#23 4.616 Get:48 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#23 4.617 Get:49 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#23 4.618 Get:50 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#23 4.620 Get:51 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
#23 4.632 Get:52 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#23 4.814 Get:53 http://deb.debian.org/debian bookworm/main amd64 libprotobuf32 amd64 3.21.12-3 [932 kB]
#23 4.814 Get:54 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#23 4.814 Get:55 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#23 4.814 Get:56 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#23 4.814 Get:57 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#23 4.814 Get:58 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#19 10.17 Selecting previously unselected package libavif15:amd64.
#19 10.17 Preparing to unpack .../12-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#19 10.17 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#19 10.32 Selecting previously unselected package libbrotli1:amd64.
#23 4.846 debconf: delaying package configuration, since apt-utils is not installed
#23 4.892 Fetched 26.4 MB in 0s (97.9 MB/s)
#23 5.030 Selecting previously unselected package krb5-locales.
#23 5.030 (Reading database ... 
#19 10.32 Preparing to unpack .../13-libbrotli1_1.0.9-2+b6_amd64.deb ...
#19 10.32 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#19 10.52 Selecting previously unselected package libbsd0:amd64.
#19 10.52 Preparing to unpack .../14-libbsd0_0.11.7-2_amd64.deb ...
#19 10.52 Unpacking libbsd0:amd64 (0.11.7-2) ...
#29 6.566 
#29 6.566  NX   Running target build for project jobs and 5 tasks it depends on:
#29 6.566 
#29 6.566 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6419 files and directories currently installed.)
#23 5.049 Preparing to unpack .../00-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#23 5.051 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#23 5.124 Selecting previously unselected package manpages.
#23 5.126 Preparing to unpack .../01-manpages_6.03-2_all.deb ...
#23 5.129 Unpacking manpages (6.03-2) ...
#23 5.363 Selecting previously unselected package fonts-dejavu-core.
#19 10.85 Selecting previously unselected package libc-dev-bin.
#23 5.366 Preparing to unpack .../02-fonts-dejavu-core_2.37-6_all.deb ...
#23 5.371 Unpacking fonts-dejavu-core (2.37-6) ...
#19 10.85 Preparing to unpack .../15-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#19 10.85 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#19 11.03 Selecting previously unselected package libexpat1:amd64.
#19 11.04 Preparing to unpack .../16-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#19 11.04 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#23 5.931 Selecting previously unselected package fontconfig-config.
#23 5.931 Preparing to unpack .../03-fontconfig-config_2.14.1-4_amd64.deb ...
#19 11.30 Selecting previously unselected package libpng16-16:amd64.
#19 11.30 Preparing to unpack .../17-libpng16-16_1.6.39-2+deb12u4_amd64.deb ...
#19 11.30 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#19 11.53 Selecting previously unselected package libfreetype6:amd64.
#19 11.59 Preparing to unpack .../18-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#19 11.59 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#23 6.429 Unpacking fontconfig-config (2.14.1-4) ...
#19 11.79 Selecting previously unselected package libfontconfig1:amd64.
#29 7.818 
#29 7.818 > nx run grpc:"proto:generate-ts"
#29 7.818 
#29 7.818 > node scripts/proto-generate-ts.mjs
#29 7.818 
#19 11.79 Preparing to unpack .../19-libfontconfig1_2.14.1-4_amd64.deb ...
#19 11.80 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#19 11.84 Selecting previously unselected package libde265-0:amd64.
#19 11.84 Preparing to unpack .../20-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#19 11.85 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#19 11.97 Selecting previously unselected package libnuma1:amd64.
#23 6.483 Selecting previously unselected package libabsl20220623:amd64.
#23 6.483 Preparing to unpack .../04-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#23 6.486 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#19 11.98 Preparing to unpack .../21-libnuma1_2.0.16-1_amd64.deb ...
#19 11.98 Unpacking libnuma1:amd64 (2.0.16-1) ...
#19 12.08 Selecting previously unselected package libx265-199:amd64.
#19 12.08 Preparing to unpack .../22-libx265-199_3.5-2+b1_amd64.deb ...
#19 12.08 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#23 6.801 Selecting previously unselected package libaom3:amd64.
#23 6.801 Preparing to unpack .../05-libaom3_3.6.0-1+deb12u2_amd64.deb ...
#23 6.801 Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
#19 12.38 Selecting previously unselected package libheif1:amd64.
#19 12.38 Preparing to unpack .../23-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#19 12.38 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#19 12.39 Selecting previously unselected package libdeflate0:amd64.
#19 12.39 Preparing to unpack .../24-libdeflate0_1.14-1_amd64.deb ...
#19 12.39 Unpacking libdeflate0:amd64 (1.14-1) ...
#19 12.43 Selecting previously unselected package libjbig0:amd64.
#19 12.44 Preparing to unpack .../25-libjbig0_2.1-6.1_amd64.deb ...
#19 12.44 Unpacking libjbig0:amd64 (2.1-6.1) ...
#19 12.48 Selecting previously unselected package liblerc4:amd64.
#19 12.48 Preparing to unpack .../26-liblerc4_4.0.0+ds-2_amd64.deb ...
#19 12.49 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#19 12.63 Selecting previously unselected package libwebp7:amd64.
#23 7.295 Selecting previously unselected package libdav1d6:amd64.
#19 12.63 Preparing to unpack .../27-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#19 12.64 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#19 12.71 Selecting previously unselected package libtiff6:amd64.
#19 12.71 Preparing to unpack .../28-libtiff6_4.5.0-6+deb12u4_amd64.deb ...
#19 12.71 Unpacking libtiff6:amd64 (4.5.0-6+deb12u4) ...
#19 12.80 Selecting previously unselected package libxau6:amd64.
#23 7.359 Preparing to unpack .../06-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#23 7.359 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#23 7.483 Selecting previously unselected package libgav1-1:amd64.
#23 7.483 Preparing to unpack .../07-libgav1-1_0.18.0-1+b1_amd64.deb ...
#23 7.483 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#19 12.80 Preparing to unpack .../29-libxau6_1%3a1.0.9-1_amd64.deb ...
#19 12.80 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#23 7.622 Selecting previously unselected package librav1e0:amd64.
#23 7.622 Preparing to unpack .../08-librav1e0_0.5.1-6_amd64.deb ...
#19 13.08 Selecting previously unselected package libxdmcp6:amd64.
#19 13.08 Preparing to unpack .../30-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#19 13.08 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#23 7.622 Unpacking librav1e0:amd64 (0.5.1-6) ...
#19 13.09 Selecting previously unselected package libxcb1:amd64.
#19 13.09 Preparing to unpack .../31-libxcb1_1.15-1_amd64.deb ...
#19 13.09 Unpacking libxcb1:amd64 (1.15-1) ...
#19 13.33 Selecting previously unselected package libx11-data.
#19 13.33 Preparing to unpack .../32-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#23 8.067 Selecting previously unselected package libsvtav1enc1:amd64.
#23 8.067 Preparing to unpack .../09-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#19 13.41 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#23 8.081 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#19 13.57 Selecting previously unselected package libx11-6:amd64.
#28 13.49 
#28 13.49 > nx run grpc:build
#28 13.49 
#28 13.49 > npx tsc -p libs/grpc/tsconfig.lib.json
#28 13.49 
#19 13.64 Preparing to unpack .../33-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#19 13.73 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#23 8.459 Selecting previously unselected package libjpeg62-turbo:amd64.
#23 8.463 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#23 8.464 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#19 14.16 Selecting previously unselected package libxpm4:amd64.
#19 14.16 Preparing to unpack .../34-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#19 14.16 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#23 10.29 Selecting previously unselected package libyuv0:amd64.
#23 10.29 Preparing to unpack .../11-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#23 10.32 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#19 15.91 Selecting previously unselected package libgd3:amd64.
#19 15.91 Preparing to unpack .../35-libgd3_2.3.3-9_amd64.deb ...
#19 15.91 Unpacking libgd3:amd64 (2.3.3-9) ...
#19 15.91 Selecting previously unselected package libc-devtools.
#19 15.91 Preparing to unpack .../36-libc-devtools_2.36-9+deb12u13_amd64.deb ...#28 15.69 
#23 10.57 Selecting previously unselected package libavif15:amd64.

#19 15.92 Unpacking libc-devtools (2.36-9+deb12u13) ...
#19 16.03 Selecting previously unselected package linux-libc-dev:amd64.
#23 10.57 Preparing to unpack .../12-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#23 10.57 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#23 10.70 Selecting previously unselected package libbrotli1:amd64.
#28 15.70 > nx run nestjs:build
#28 15.70 
#28 15.70 > npx tsc -p libs/nestjs/tsconfig.lib.json
#28 15.70 
#23 10.70 Preparing to unpack .../13-libbrotli1_1.0.9-2+b6_amd64.deb ...
#19 16.04 Preparing to unpack .../37-linux-libc-dev_6.1.170-1_amd64.deb ...
#19 16.04 Unpacking linux-libc-dev:amd64 (6.1.170-1) ...

#23 10.70 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#23 11.10 Selecting previously unselected package libbsd0:amd64.
#23 11.10 Preparing to unpack .../14-libbsd0_0.11.7-2_amd64.deb ...
#23 11.10 Unpacking libbsd0:amd64 (0.11.7-2) ...
#19 16.50 Selecting previously unselected package libcrypt-dev:amd64.
#23 11.17 Selecting previously unselected package libc-dev-bin.
#23 11.18 Preparing to unpack .../15-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#23 11.18 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#23 11.33 Selecting previously unselected package libexpat1:amd64.
#19 16.51 Preparing to unpack .../38-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#19 16.52 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#19 16.69 Selecting previously unselected package libkrb5support0:amd64.
#23 11.33 Preparing to unpack .../16-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#23 11.33 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#19 16.69 Preparing to unpack .../39-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#19 16.69 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#19 16.75 Selecting previously unselected package libk5crypto3:amd64.
#19 16.75 Preparing to unpack .../40-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#19 16.75 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#19 17.00 Selecting previously unselected package libkeyutils1:amd64.
#19 17.00 Preparing to unpack .../41-libkeyutils1_1.6.3-2_amd64.deb ...
#19 17.00 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#23 11.76 Selecting previously unselected package libpng16-16:amd64.
#23 11.76 Preparing to unpack .../17-libpng16-16_1.6.39-2+deb12u4_amd64.deb ...
#23 11.76 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#19 17.02 Selecting previously unselected package libssl3:amd64.
#19 17.03 Preparing to unpack .../42-libssl3_3.0.19-1~deb12u2_amd64.deb ...
#19 17.03 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...
#23 11.81 Selecting previously unselected package libfreetype6:amd64.
#23 11.82 Preparing to unpack .../18-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#23 11.82 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#23 12.32 Selecting previously unselected package libfontconfig1:amd64.
#23 12.32 Preparing to unpack .../19-libfontconfig1_2.14.1-4_amd64.deb ...
#23 12.32 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#19 17.88 Selecting previously unselected package libkrb5-3:amd64.
#19 17.88 Preparing to unpack .../43-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#19 17.88 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#23 12.59 Selecting previously unselected package libde265-0:amd64.
#23 12.59 Preparing to unpack .../20-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#23 12.60 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#19 17.97 Selecting previously unselected package libgssapi-krb5-2:amd64.
#19 17.97 Preparing to unpack .../44-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#19 17.97 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#29 14.37 
#29 14.37 > nx run pulsar:build
#29 14.37 
#29 14.37 > npx tsc -p libs/pulsar/tsconfig.lib.json
#29 14.37 
#19 18.51 Selecting previously unselected package libtirpc-common.
#19 18.51 Preparing to unpack .../45-libtirpc-common_1.3.3+ds-1_all.deb ...
#19 18.51 Unpacking libtirpc-common (1.3.3+ds-1) ...
#23 13.22 Selecting previously unselected package libnuma1:amd64.
#19 18.56 Selecting previously unselected package libtirpc3:amd64.
#19 18.57 Preparing to unpack .../46-libtirpc3_1.3.3+ds-1_amd64.deb ...
#19 18.57 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#23 13.23 Preparing to unpack .../21-libnuma1_2.0.16-1_amd64.deb ...
#23 13.23 Unpacking libnuma1:amd64 (2.0.16-1) ...
#23 13.40 Selecting previously unselected package libx265-199:amd64.
#23 13.40 Preparing to unpack .../22-libx265-199_3.5-2+b1_amd64.deb ...
#23 13.40 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#23 13.60 Selecting previously unselected package libheif1:amd64.#19 18.98 Selecting previously unselected package libnsl2:amd64.
#19 18.98 Preparing to unpack .../47-libnsl2_1.3.0-2_amd64.deb ...

#23 13.60 Preparing to unpack .../23-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#23 13.60 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#23 13.64 Selecting previously unselected package libdeflate0:amd64.
#23 13.65 Preparing to unpack .../24-libdeflate0_1.14-1_amd64.deb ...
#23 13.65 Unpacking libdeflate0:amd64 (1.14-1) ...
#23 13.68 Selecting previously unselected package libjbig0:amd64.
#23 13.69 Preparing to unpack .../25-libjbig0_2.1-6.1_amd64.deb ...
#23 13.69 Unpacking libjbig0:amd64 (2.1-6.1) ...
#19 18.99 Unpacking libnsl2:amd64 (1.3.0-2) ...
#19 19.04 Selecting previously unselected package libtirpc-dev:amd64.
#19 19.04 Preparing to unpack .../48-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#19 19.04 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#19 19.45 Selecting previously unselected package libnsl-dev:amd64.#23 14.23 Selecting previously unselected package liblerc4:amd64.

#19 19.46 Preparing to unpack .../49-libnsl-dev_1.3.0-2_amd64.deb ...
#19 19.46 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#19 19.59 Selecting previously unselected package rpcsvc-proto.
#23 14.24 Preparing to unpack .../26-liblerc4_4.0.0+ds-2_amd64.deb ...
#23 14.24 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#23 14.40 Selecting previously unselected package libwebp7:amd64.
#23 14.40 Preparing to unpack .../27-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#23 14.40 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#19 19.59 Preparing to unpack .../50-rpcsvc-proto_1.4.3-1_amd64.deb ...
#19 19.59 Unpacking rpcsvc-proto (1.4.3-1) ...
#19 19.67 Selecting previously unselected package libc6-dev:amd64.
#19 19.67 Preparing to unpack .../51-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#19 19.67 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
#23 14.59 Selecting previously unselected package libtiff6:amd64.
#23 14.63 Preparing to unpack .../28-libtiff6_4.5.0-6+deb12u4_amd64.deb ...
#23 14.63 Unpacking libtiff6:amd64 (4.5.0-6+deb12u4) ...
#23 14.63 Selecting previously unselected package libxau6:amd64.
#23 14.63 Preparing to unpack .../29-libxau6_1%3a1.0.9-1_amd64.deb ...
#23 14.64 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#19 20.15 Selecting previously unselected package zlib1g-dev:amd64.
#23 14.81 Selecting previously unselected package libxdmcp6:amd64.
#19 20.15 Preparing to unpack .../52-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#19 20.15 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#19 20.28 Selecting previously unselected package libprotobuf32:amd64.
#23 14.82 Preparing to unpack .../30-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#23 14.82 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#23 14.89 Selecting previously unselected package libxcb1:amd64.
#23 14.89 Preparing to unpack .../31-libxcb1_1.15-1_amd64.deb ...
#23 14.89 Unpacking libxcb1:amd64 (1.15-1) ...
#23 15.10 Selecting previously unselected package libx11-data.
#23 15.10 Preparing to unpack .../32-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#19 20.32 Preparing to unpack .../53-libprotobuf32_3.21.12-3_amd64.deb ...
#19 20.32 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#23 15.14 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#19 20.66 Selecting previously unselected package libprotobuf-lite32:amd64.
#19 20.66 Preparing to unpack .../54-libprotobuf-lite32_3.21.12-3_amd64.deb ...#23 15.51 Selecting previously unselected package libx11-6:amd64.

#19 20.66 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#19 20.74 Selecting previously unselected package libprotobuf-dev:amd64.
#19 20.74 Preparing to unpack .../55-libprotobuf-dev_3.21.12-3_amd64.deb ...
#19 20.74 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#28 20.68 
#28 20.68 > nx run graphql:build
#28 20.68 
#28 20.68 > npx tsc -p libs/graphql/tsconfig.lib.json
#28 20.68 
#23 15.51 Preparing to unpack .../33-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#23 15.51 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#29 17.02 
#29 17.02 > nx run nestjs:build
#29 17.02 
#23 15.71 Selecting previously unselected package libxpm4:amd64.
#28 20.69 
#28 20.69 > nx run products:build
#28 20.69 
#28 20.69 > webpack-cli build --node-env=production
#28 20.69 
#19 21.14 Selecting previously unselected package libprotoc32:amd64.
#29 17.03 > npx tsc -p libs/nestjs/tsconfig.lib.json
#29 17.03 
#23 15.72 Preparing to unpack .../34-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#23 15.72 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#23 15.75 Selecting previously unselected package libgd3:amd64.
#23 15.75 Preparing to unpack .../35-libgd3_2.3.3-9_amd64.deb ...
#23 15.75 Unpacking libgd3:amd64 (2.3.3-9) ...
#23 15.93 Selecting previously unselected package libc-devtools.
#29 17.27 
#19 21.14 Preparing to unpack .../56-libprotoc32_3.21.12-3_amd64.deb ...
#19 21.14 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#19 21.29 Selecting previously unselected package manpages-dev.
#19 21.29 Preparing to unpack .../57-manpages-dev_6.03-2_all.deb ...
#19 21.29 Unpacking manpages-dev (6.03-2) ...
#29 17.29 > nx run grpc:build
#29 17.29 
#29 17.29 > npx tsc -p libs/grpc/tsconfig.lib.json
#29 17.29 
#23 15.93 Preparing to unpack .../36-libc-devtools_2.36-9+deb12u13_amd64.deb ...
#23 15.93 Unpacking libc-devtools (2.36-9+deb12u13) ...
#23 15.95 Selecting previously unselected package linux-libc-dev:amd64.
#23 15.96 Preparing to unpack .../37-linux-libc-dev_6.1.170-1_amd64.deb ...
#23 15.96 Unpacking linux-libc-dev:amd64 (6.1.170-1) ...
#23 16.25 Selecting previously unselected package libcrypt-dev:amd64.
#23 16.25 Preparing to unpack .../38-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#19 21.63 Selecting previously unselected package protobuf-compiler.#23 16.27 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#23 16.32 Selecting previously unselected package libkrb5support0:amd64.
#23 16.37 Preparing to unpack .../39-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#23 16.37 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

#19 21.63 Preparing to unpack .../58-protobuf-compiler_3.21.12-3_amd64.deb ...
#19 21.63 Unpacking protobuf-compiler (3.21.12-3) ...
#19 21.71 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#19 21.71 Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
#19 21.71 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#19 21.72 Setting up libxau6:amd64 (1:1.0.9-1) ...
#19 21.73 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#19 21.73 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#23 16.37 Selecting previously unselected package libk5crypto3:amd64.
#23 16.38 Preparing to unpack .../40-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#23 16.38 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#23 16.49 Selecting previously unselected package libkeyutils1:amd64.
#19 21.73 Setting up manpages (6.03-2) ...
#19 21.74 Setting up libtirpc-common (1.3.3+ds-1) ...
#19 21.74 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#19 21.74 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#19 21.74 Setting up libdeflate0:amd64 (1.14-1) ...
#19 21.75 Setting up linux-libc-dev:amd64 (6.1.170-1) ...
#19 21.75 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#19 21.79 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#19 21.79 Setting up libjbig0:amd64 (2.1-6.1) ...
#19 21.79 Setting up librav1e0:amd64 (0.5.1-6) ...
#19 21.79 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#19 21.79 Setting up rpcsvc-proto (1.4.3-1) ...
#19 21.79 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#19 21.80 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#19 21.80 Setting up libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#19 21.81 Setting up fonts-dejavu-core (2.37-6) ...
#19 21.83 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#19 21.83 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#19 21.83 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#23 16.49 Preparing to unpack .../41-libkeyutils1_1.6.3-2_amd64.deb ...
#23 16.50 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#23 16.52 Selecting previously unselected package libkrb5-3:amd64.
#23 16.53 Preparing to unpack .../42-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#23 16.53 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#23 16.68 Selecting previously unselected package libgssapi-krb5-2:amd64.
#19 21.84 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#19 21.84 Setting up libnuma1:amd64 (2.0.16-1) ...
#19 21.85 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#19 21.85 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
